komodo_texture.png	1.0 1.0	0.34000 0.45915	0.34000 0.42931	0.29389 0.42931
komodo_texture.png	1.0 1.0	0.34000 0.45915	0.29389 0.42931	0.29389 0.45915
komodo_texture.png	1.0 1.0	0.29389 0.38952	0.29389 0.41936	0.34000 0.41936
komodo_texture.png	1.0 1.0	0.29389 0.38952	0.34000 0.41936	0.34000 0.38952
komodo_texture.png	1.0 1.0	0.34000 0.37957	0.34000 0.34972	0.29389 0.34972
komodo_texture.png	1.0 1.0	0.34000 0.37957	0.29389 0.34972	0.29389 0.37957
komodo_texture.png	1.0 1.0	0.29389 0.46910	0.29389 0.49895	0.34000 0.49895
komodo_texture.png	1.0 1.0	0.29389 0.46910	0.34000 0.49895	0.34000 0.46910
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.69545	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.38858 0.69545	0.38456 0.72078	0.38858 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.35320 0.69545	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69143	0.38456 0.69545	0.38456 0.69143
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.72078	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.34917 0.72078	0.35320 0.69545	0.34917 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.38456 0.72078	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72481	0.35320 0.72078	0.35320 0.72481
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.35320 0.72078	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.38456 0.72078	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.38456 0.69545	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.35320 0.69545	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.38456 0.69545	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.35320 0.69545	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.35320 0.72078	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.38456 0.72078	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.38456 0.69545	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.35320 0.69545	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.35320 0.72078	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.38456 0.72078	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.35320 0.72078	0.38456 0.72078
komodo_texture.png	1.0 1.0	0.35320 0.69545	0.38456 0.72078	0.38456 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.38456 0.69545	0.35320 0.69545
komodo_texture.png	1.0 1.0	0.38456 0.72078	0.35320 0.69545	0.35320 0.72078
komodo_texture.png	1.0 1.0	0.27815 0.74801	0.24969 0.74802	0.24969 0.98932
komodo_texture.png	1.0 1.0	0.27815 0.74801	0.24969 0.98932	0.27815 0.98933
komodo_texture.png	1.0 1.0	0.53494 0.93269	0.54226 0.93269	0.54226 0.69810
komodo_texture.png	1.0 1.0	0.53494 0.93269	0.54226 0.69810	0.53494 0.69810
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.42223 0.29689	0.41420 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.41420 0.29689	0.40016 0.30492
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.40016 0.30492	0.37208 0.30492
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.37208 0.30492	0.35803 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.35803 0.29689	0.35001 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.35001 0.29689	0.35001 0.32699
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.24490 0.75178	0.24490 0.98259
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.24490 0.98259	0.24969 0.98932
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.34997 0.26882	0.35799 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.35799 0.26882	0.37204 0.26079
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.37204 0.26079	0.40012 0.26079
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.40012 0.26079	0.41417 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.41417 0.26882	0.42219 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.42219 0.26882	0.42219 0.23872
komodo_texture.png	1.0 1.0	0.80803 0.78031	0.82720 0.71218	0.82720 0.60509
komodo_texture.png	1.0 1.0	0.80803 0.78031	0.82720 0.60509	0.80803 0.46379
komodo_texture.png	1.0 1.0	0.80803 0.78031	0.90494 0.78031	0.88555 0.71216
komodo_texture.png	1.0 1.0	0.80803 0.78031	0.88555 0.71216	0.82720 0.71218
komodo_texture.png	1.0 1.0	0.80803 0.46379	0.79092 0.45013	0.79092 0.78031
komodo_texture.png	1.0 1.0	0.80803 0.46379	0.79092 0.78031	0.80803 0.78031
komodo_texture.png	1.0 1.0	0.80803 0.46379	0.82720 0.60509	0.88555 0.60506
komodo_texture.png	1.0 1.0	0.80803 0.46379	0.88555 0.60506	0.90494 0.46385
komodo_texture.png	1.0 1.0	0.58195 0.30145	0.58195 0.30686	0.61969 0.30686
komodo_texture.png	1.0 1.0	0.58195 0.30145	0.61969 0.30686	0.61969 0.30145
komodo_texture.png	1.0 1.0	0.69442 0.30145	0.67593 0.30145	0.67593 0.30686
komodo_texture.png	1.0 1.0	0.69442 0.30145	0.67593 0.30686	0.69442 0.30686
komodo_texture.png	1.0 1.0	0.61969 0.30145	0.61969 0.30686	0.63818 0.30686
komodo_texture.png	1.0 1.0	0.61969 0.30145	0.63818 0.30686	0.63818 0.30145
komodo_texture.png	1.0 1.0	0.64850 0.17107	0.61840 0.17107	0.61840 0.18176
komodo_texture.png	1.0 1.0	0.64850 0.17107	0.61840 0.18176	0.64850 0.18176
komodo_texture.png	1.0 1.0	0.57786 0.22285	0.60795 0.22285	0.60795 0.18402
komodo_texture.png	1.0 1.0	0.57786 0.22285	0.60795 0.18402	0.57786 0.18402
komodo_texture.png	1.0 1.0	0.64850 0.22285	0.61840 0.22285	0.61840 0.23330
komodo_texture.png	1.0 1.0	0.64850 0.22285	0.61840 0.23330	0.64850 0.23330
komodo_texture.png	1.0 1.0	0.64850 0.18176	0.61840 0.18176	0.61840 0.22285
komodo_texture.png	1.0 1.0	0.64850 0.18176	0.61840 0.22285	0.64850 0.22285
komodo_texture.png	1.0 1.0	0.60795 0.22285	0.61840 0.22285	0.61840 0.18176
komodo_texture.png	1.0 1.0	0.60795 0.22285	0.61840 0.18176	0.60795 0.18402
komodo_texture.png	1.0 1.0	0.73937 0.30849	0.74287 0.29661	0.76388 0.29661
komodo_texture.png	1.0 1.0	0.73937 0.30849	0.76388 0.29661	0.76739 0.30849
komodo_texture.png	1.0 1.0	0.74287 0.29661	0.74651 0.29227	0.76025 0.29227
komodo_texture.png	1.0 1.0	0.74287 0.29661	0.76025 0.29227	0.76388 0.29661
komodo_texture.png	1.0 1.0	0.74651 0.29227	0.74651 0.29037	0.76025 0.29037
komodo_texture.png	1.0 1.0	0.74651 0.29227	0.76025 0.29037	0.76025 0.29227
komodo_texture.png	1.0 1.0	0.74651 0.29037	0.74334 0.28465	0.76342 0.28465
komodo_texture.png	1.0 1.0	0.74651 0.29037	0.76342 0.28465	0.76025 0.29037
komodo_texture.png	1.0 1.0	0.72671 0.18952	0.76342 0.28465	0.74334 0.28465
komodo_texture.png	1.0 1.0	0.72671 0.18952	0.74334 0.28465	0.71667 0.18952
komodo_texture.png	1.0 1.0	0.93705 0.26111	0.87989 0.24831	0.87989 0.15272
komodo_texture.png	1.0 1.0	0.93705 0.26111	0.87989 0.15272	0.93705 0.14163
komodo_texture.png	1.0 1.0	0.93705 0.26111	0.93580 0.26666	0.87865 0.25386
komodo_texture.png	1.0 1.0	0.93705 0.26111	0.87865 0.25386	0.87989 0.24831
komodo_texture.png	1.0 1.0	0.24969 0.98932	0.24490 0.98259	0.06224 0.98259
komodo_texture.png	1.0 1.0	0.24969 0.98932	0.06224 0.98259	0.05710 0.98932
komodo_texture.png	1.0 1.0	0.87989 0.15272	0.87881 0.14714	0.93596 0.13604
komodo_texture.png	1.0 1.0	0.87989 0.15272	0.93596 0.13604	0.93705 0.14163
komodo_texture.png	1.0 1.0	0.87989 0.15272	0.85678 0.15938	0.85585 0.15463
komodo_texture.png	1.0 1.0	0.87989 0.15272	0.85585 0.15463	0.87881 0.14714
komodo_texture.png	1.0 1.0	0.84852 0.24458	0.84172 0.23850	0.82761 0.23905
komodo_texture.png	1.0 1.0	0.84852 0.24458	0.82761 0.23905	0.82156 0.24737
komodo_texture.png	1.0 1.0	0.84852 0.17665	0.84172 0.18430	0.84172 0.23850
komodo_texture.png	1.0 1.0	0.84852 0.17665	0.84172 0.23850	0.84852 0.24458
komodo_texture.png	1.0 1.0	0.80925 0.18622	0.81694 0.19134	0.84172 0.18430
komodo_texture.png	1.0 1.0	0.80925 0.18622	0.84172 0.18430	0.84852 0.17665
komodo_texture.png	1.0 1.0	0.82156 0.24737	0.82761 0.23905	0.81694 0.19134
komodo_texture.png	1.0 1.0	0.82156 0.24737	0.81694 0.19134	0.80925 0.18622
komodo_texture.png	1.0 1.0	0.84172 0.18430	0.81694 0.19134	0.82761 0.23905
komodo_texture.png	1.0 1.0	0.84172 0.18430	0.82761 0.23905	0.84172 0.23850
komodo_texture.png	1.0 1.0	0.87865 0.25386	0.85561 0.24563	0.85666 0.24092
komodo_texture.png	1.0 1.0	0.87865 0.25386	0.85666 0.24092	0.87989 0.24831
komodo_texture.png	1.0 1.0	0.37219 0.26281	0.35815 0.27083	0.35922 0.27484
komodo_texture.png	1.0 1.0	0.37219 0.26281	0.35922 0.27484	0.37326 0.26682
komodo_texture.png	1.0 1.0	0.37219 0.30293	0.40028 0.30293	0.39921 0.29892
komodo_texture.png	1.0 1.0	0.37219 0.30293	0.39921 0.29892	0.37326 0.29892
komodo_texture.png	1.0 1.0	0.40028 0.30293	0.41432 0.29491	0.41326 0.29089
komodo_texture.png	1.0 1.0	0.40028 0.30293	0.41326 0.29089	0.39921 0.29892
komodo_texture.png	1.0 1.0	0.35815 0.27083	0.35013 0.27083	0.35414 0.27484
komodo_texture.png	1.0 1.0	0.35815 0.27083	0.35414 0.27484	0.35922 0.27484
komodo_texture.png	1.0 1.0	0.41432 0.29491	0.42235 0.29491	0.41834 0.29089
komodo_texture.png	1.0 1.0	0.41432 0.29491	0.41834 0.29089	0.41326 0.29089
komodo_texture.png	1.0 1.0	0.42235 0.29491	0.42235 0.27083	0.41834 0.27484
komodo_texture.png	1.0 1.0	0.42235 0.29491	0.41834 0.27484	0.41834 0.29089
komodo_texture.png	1.0 1.0	0.35013 0.27083	0.35013 0.29491	0.35414 0.29089
komodo_texture.png	1.0 1.0	0.35013 0.27083	0.35414 0.29089	0.35414 0.27484
komodo_texture.png	1.0 1.0	0.37326 0.26682	0.39921 0.26682	0.40028 0.26281
komodo_texture.png	1.0 1.0	0.37326 0.26682	0.40028 0.26281	0.37219 0.26281
komodo_texture.png	1.0 1.0	0.39921 0.26682	0.41326 0.27484	0.41432 0.27083
komodo_texture.png	1.0 1.0	0.39921 0.26682	0.41432 0.27083	0.40028 0.26281
komodo_texture.png	1.0 1.0	0.37326 0.29892	0.35922 0.29089	0.35815 0.29491
komodo_texture.png	1.0 1.0	0.37326 0.29892	0.35815 0.29491	0.37219 0.30293
komodo_texture.png	1.0 1.0	0.35922 0.29089	0.35414 0.29089	0.35013 0.29491
komodo_texture.png	1.0 1.0	0.35922 0.29089	0.35013 0.29491	0.35815 0.29491
komodo_texture.png	1.0 1.0	0.41326 0.27484	0.41834 0.27484	0.42235 0.27083
komodo_texture.png	1.0 1.0	0.41326 0.27484	0.42235 0.27083	0.41432 0.27083
komodo_texture.png	1.0 1.0	0.47909 0.69810	0.47177 0.69810	0.47177 0.93269
komodo_texture.png	1.0 1.0	0.47909 0.69810	0.47177 0.93269	0.47909 0.93269
komodo_texture.png	1.0 1.0	0.03142 0.98933	0.05710 0.98932	0.05710 0.74802
komodo_texture.png	1.0 1.0	0.03142 0.98933	0.05710 0.74802	0.03142 0.74801
komodo_texture.png	1.0 1.0	0.05710 0.74802	0.06224 0.75178	0.24490 0.75178
komodo_texture.png	1.0 1.0	0.05710 0.74802	0.24490 0.75178	0.24969 0.74802
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.34997 0.26882	0.35799 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.35799 0.26882	0.37204 0.26079
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.37204 0.26079	0.40012 0.26079
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.40012 0.26079	0.41417 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.41417 0.26882	0.42219 0.26882
komodo_texture.png	1.0 1.0	0.34997 0.23872	0.42219 0.26882	0.42219 0.23872
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.42223 0.29689	0.41420 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.41420 0.29689	0.40016 0.30492
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.40016 0.30492	0.37208 0.30492
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.37208 0.30492	0.35803 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.35803 0.29689	0.35001 0.29689
komodo_texture.png	1.0 1.0	0.42223 0.32699	0.35001 0.29689	0.35001 0.32699
komodo_texture.png	1.0 1.0	0.90494 0.78031	0.92207 0.78031	0.92207 0.45013
komodo_texture.png	1.0 1.0	0.90494 0.78031	0.92207 0.45013	0.90494 0.46385
komodo_texture.png	1.0 1.0	0.90494 0.46385	0.92207 0.45013	0.79092 0.45013
komodo_texture.png	1.0 1.0	0.90494 0.46385	0.79092 0.45013	0.80803 0.46379
komodo_texture.png	1.0 1.0	0.90494 0.46385	0.88555 0.60506	0.88555 0.71216
komodo_texture.png	1.0 1.0	0.90494 0.46385	0.88555 0.71216	0.90494 0.78031
komodo_texture.png	1.0 1.0	0.63818 0.30145	0.63818 0.30686	0.67593 0.30686
komodo_texture.png	1.0 1.0	0.63818 0.30145	0.67593 0.30686	0.67593 0.30145
komodo_texture.png	1.0 1.0	0.57786 0.18402	0.60795 0.18402	0.60795 0.22285
komodo_texture.png	1.0 1.0	0.57786 0.18402	0.60795 0.22285	0.57786 0.22285
komodo_texture.png	1.0 1.0	0.64850 0.23330	0.61840 0.23330	0.61840 0.22285
komodo_texture.png	1.0 1.0	0.64850 0.23330	0.61840 0.22285	0.64850 0.22285
komodo_texture.png	1.0 1.0	0.64850 0.22285	0.61840 0.22285	0.61840 0.18176
komodo_texture.png	1.0 1.0	0.64850 0.22285	0.61840 0.18176	0.64850 0.18176
komodo_texture.png	1.0 1.0	0.64850 0.18176	0.61840 0.18176	0.61840 0.17107
komodo_texture.png	1.0 1.0	0.64850 0.18176	0.61840 0.17107	0.64850 0.17107
komodo_texture.png	1.0 1.0	0.60795 0.18402	0.61840 0.18176	0.61840 0.22285
komodo_texture.png	1.0 1.0	0.60795 0.18402	0.61840 0.22285	0.60795 0.22285
komodo_texture.png	1.0 1.0	0.76739 0.30849	0.76388 0.29661	0.74287 0.29661
komodo_texture.png	1.0 1.0	0.76739 0.30849	0.74287 0.29661	0.73937 0.30849
komodo_texture.png	1.0 1.0	0.76388 0.29661	0.76025 0.29227	0.74651 0.29227
komodo_texture.png	1.0 1.0	0.76388 0.29661	0.74651 0.29227	0.74287 0.29661
komodo_texture.png	1.0 1.0	0.76025 0.29227	0.76025 0.29037	0.74651 0.29037
komodo_texture.png	1.0 1.0	0.76025 0.29227	0.74651 0.29037	0.74651 0.29227
komodo_texture.png	1.0 1.0	0.76025 0.29037	0.76342 0.28465	0.74334 0.28465
komodo_texture.png	1.0 1.0	0.76025 0.29037	0.74334 0.28465	0.74651 0.29037
komodo_texture.png	1.0 1.0	0.71667 0.18952	0.74334 0.28465	0.76342 0.28465
komodo_texture.png	1.0 1.0	0.71667 0.18952	0.76342 0.28465	0.72671 0.18952
komodo_texture.png	1.0 1.0	0.89430 0.26631	0.89439 0.27006	0.84437 0.27124
komodo_texture.png	1.0 1.0	0.89430 0.26631	0.84437 0.27124	0.84800 0.26739
komodo_texture.png	1.0 1.0	0.05710 0.98932	0.06224 0.98259	0.06224 0.75178
komodo_texture.png	1.0 1.0	0.05710 0.98932	0.06224 0.75178	0.05710 0.74802
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.94562 0.40438	0.94562 0.32588
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.94562 0.32588	0.95077 0.31928
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.94746 0.43200	0.92115 0.43200
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.92115 0.43200	0.91983 0.40954
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.94562 0.32588	0.90553 0.33590
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.90553 0.33590	0.89920 0.33217
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.90553 0.33590	0.92379 0.40438
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.92379 0.40438	0.91983 0.40954
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.89665 0.30964	0.94049 0.29868
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.94049 0.29868	0.95077 0.31928
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.92379 0.40438	0.94562 0.40438
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.94562 0.40438	0.95077 0.40954
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.89732 0.40964	0.87978 0.34388
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.87978 0.34388	0.89920 0.33217
komodo_texture.png	1.0 1.0	0.84437 0.27124	0.89439 0.27006	0.88948 0.30829
komodo_texture.png	1.0 1.0	0.84437 0.27124	0.88948 0.30829	0.84873 0.30932
komodo_texture.png	1.0 1.0	0.84873 0.30932	0.88948 0.30829	0.88627 0.32407
komodo_texture.png	1.0 1.0	0.84873 0.30932	0.88627 0.32407	0.85163 0.32494
komodo_texture.png	1.0 1.0	0.24490 0.98259	0.24014 0.97783	0.06701 0.97783
komodo_texture.png	1.0 1.0	0.24490 0.98259	0.06701 0.97783	0.06224 0.98259
komodo_texture.png	1.0 1.0	0.24490 0.75178	0.24014 0.75655	0.24014 0.97783
komodo_texture.png	1.0 1.0	0.24490 0.75178	0.24014 0.97783	0.24490 0.98259
komodo_texture.png	1.0 1.0	0.06224 0.75178	0.06701 0.75655	0.24014 0.75655
komodo_texture.png	1.0 1.0	0.06224 0.75178	0.24014 0.75655	0.24490 0.75178
komodo_texture.png	1.0 1.0	0.06224 0.98259	0.06701 0.97783	0.06701 0.75655
komodo_texture.png	1.0 1.0	0.06224 0.98259	0.06701 0.75655	0.06224 0.75178
komodo_texture.png	1.0 1.0	0.24014 0.75655	0.06701 0.75655	0.06701 0.97783
komodo_texture.png	1.0 1.0	0.24014 0.75655	0.06701 0.97783	0.24014 0.97783
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.48214 0.16351	0.49674 0.16351
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.49674 0.16351	0.49674 0.16108
komodo_texture.png	1.0 1.0	0.46567 0.16108	0.46567 0.16351	0.48214 0.16351
komodo_texture.png	1.0 1.0	0.46567 0.16108	0.48214 0.16351	0.48214 0.16108
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.51321 0.16351	0.52781 0.16351
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.52781 0.16351	0.52781 0.16108
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.49674 0.16351	0.51321 0.16351
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.51321 0.16351	0.51321 0.16108
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.51321 0.16351	0.52781 0.16351
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.52781 0.16351	0.52781 0.16108
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.49674 0.16351	0.51321 0.16351
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.51321 0.16351	0.51321 0.16108
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.48214 0.16351	0.49674 0.16351
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.49674 0.16351	0.49674 0.16108
komodo_texture.png	1.0 1.0	0.46567 0.16108	0.46567 0.16351	0.48214 0.16351
komodo_texture.png	1.0 1.0	0.46567 0.16108	0.48214 0.16351	0.48214 0.16108
komodo_texture.png	1.0 1.0	0.52781 0.16108	0.52781 0.16351	0.51321 0.16351
komodo_texture.png	1.0 1.0	0.52781 0.16108	0.51321 0.16351	0.51321 0.16108
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.48214 0.16351	0.46567 0.16351
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.46567 0.16351	0.46567 0.16108
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.49674 0.16351	0.48214 0.16351
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.48214 0.16351	0.48214 0.16108
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.51321 0.16351	0.49674 0.16351
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.49674 0.16351	0.49674 0.16108
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.49674 0.16351	0.48214 0.16351
komodo_texture.png	1.0 1.0	0.49674 0.16108	0.48214 0.16351	0.48214 0.16108
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.51321 0.16351	0.49674 0.16351
komodo_texture.png	1.0 1.0	0.51321 0.16108	0.49674 0.16351	0.49674 0.16108
komodo_texture.png	1.0 1.0	0.52781 0.16108	0.52781 0.16351	0.51321 0.16351
komodo_texture.png	1.0 1.0	0.52781 0.16108	0.51321 0.16351	0.51321 0.16108
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.48214 0.16351	0.46567 0.16351
komodo_texture.png	1.0 1.0	0.48214 0.16108	0.46567 0.16351	0.46567 0.16108
komodo_texture.png	1.0 1.0	0.32455 0.23236	0.32455 0.21010	0.27281 0.21010
